timestamp,tag_id,qx,qy,qz,qw,x,y,z
44.3,17,-0.07124392980449547,0.9841402913962035,0.054363682021410106,0.15309075541548225,0.9477506527840789,-0.1469314594181651,0.3533988040429619
44.3,6,-0.3472228117845862,0.9022091393834051,0.06204329887056722,0.2482047881381799,-45.64274089947491,24.787914316839206,-150.2490092055672
44.3,11,-0.3396380668624369,0.9082813437024861,0.036990895232405535,0.24145943321779417,-51.491412857496975,-24.45918441714809,-233.34609591541087
44.56666666666667,17,-0.07272772572080609,0.9846163387448283,0.05477792084405094,0.14913323833475764,1.7636360898042787,-0.12518751830697789,-7.555271115900417
44.56666666666667,6,-0.3527744357881719,0.9081009756513572,0.05003824895201454,0.21999770252710935,-48.16600253110297,17.557584013198074,-140.00573417028585
44.56666666666667,11,-0.34375618009956965,0.9122675097403524,0.03329920397265515,0.22020636305582938,-58.909710061831625,-32.50843064125101,-225.66102713645662
44.833333333333336,17,-0.0715908612053515,0.9877250310879321,-0.10198358290835623,-0.09419851576003849,1.305583103706179,-0.5463992745395261,-23.838354792901455
44.833333333333336,6,-0.3610753706760589,0.908916066265884,0.03230232912252602,0.20604058024612085,-47.33735062011662,9.95630709314128,-129.46261908825687
44.833333333333336,11,-0.3484235404422371,0.9141867202373398,0.020609887426274114,0.20600706188786116,-62.17881055141059,-42.56910138697705,-220.09372339293816
45.1,17,-0.08806464793919562,0.9828875325780143,0.03811290607733691,0.15723906154765904,2.5678593994232815,-1.9208950717107183,-20.651478722801546
45.1,6,-0.3687919072815782,0.9088928685146364,0.012320015705093244,0.19430517208730735,-42.186331938691545,3.3651043377621788,-113.86917795517833
45.1,11,-0.34278007896821616,0.9179458123731581,0.00589155624796047,0.19960609352949027,-63.361496158804776,-52.45437189021913,-218.2259348417584
45.36666666666667,17,-0.08975242612311228,0.9813850630119696,0.011550270961084125,0.16939436632525146,3.7007126616527124,-4.644459338329744,-30.830559505781096
45.36666666666667,10,0.09268570956579006,0.9760986254041975,0.08694513128314141,0.1762991119446707,-6.220634009218937,20.103590634104258,-95.04690810668427
45.36666666666667,6,-0.381398276995976,0.905828968426957,-0.009608764588927706,0.18416543081189332,-35.54170401896946,-3.4543240753498017,-99.68578051844781
45.63333333333333,17,-0.06051043892290379,0.961961433872524,-0.25436943828853137,-0.0791509658061885,-0.7714628519079882,1.2095445730751828,-0.8807744489431114
45.63333333333333,10,0.08461650788789052,0.9750597734882898,0.08985280888974385,0.18445855212607226,-5.881745473016439,18.537777257096927,-96.85271257570865
45.9,nan,nan,nan,nan,nan,nan,nan,nan
46.166666666666664,10,0.034399026328604795,0.9913447067553689,0.12538231293586413,-0.018211396942814272,10.176693935447002,6.15663493968507,-33.75267691930854
46.43333333333333,nan,nan,nan,nan,nan,nan,nan,nan
46.7,nan,nan,nan,nan,nan,nan,nan,nan
46.96666666666667,nan,nan,nan,nan,nan,nan,nan,nan
47.233333333333334,15,-0.14575134608339485,0.9819290513032103,-0.005689204158152244,-0.12057991656035771,-0.7294047103911818,-0.10589543745576953,-1.3411214407524903
47.5,9,0.38899195244466067,0.902572475107448,0.06653831633365177,-0.17210706136352782,-16.494678214984425,-11.532245771381678,-44.407004674261835
47.5,15,-0.14100907041254773,0.9871830372496277,0.06487227616226644,0.037117122915387255,0.17702904425766922,0.244648182214787,-6.156847766154952
47.766666666666666,15,-0.13660433634121202,0.985905335407258,-0.09462043463183907,0.019413867681658686,-3.8520930734237586,-2.099941441366846,30.344301081103396
47.766666666666666,9,0.3170934696196349,0.868684100810341,-0.3803486484426607,0.013212499829801338,-0.4454147964864344,-1.8124589559567084,-9.753962076331375
48.03333333333333,15,-0.13504853175180342,0.9839135269983873,0.06585264435277072,0.09664106111288015,-15.704490939532054,-4.6979022316450125,50.8729398371844
48.03333333333333,18,-0.09000589496319344,0.9886700905279887,0.11229739831978956,0.042657769489973525,-7.5224269492282625,0.6002997877246015,-29.890152595247443
48.03333333333333,9,0.38275798385700543,0.8704671616861166,-0.30120725276405874,0.07111566003465837,2.0738872487242133,5.237954830616107,21.124499905543374
48.3,15,-0.1270117703145276,0.9846914168670753,-0.028262923024700192,0.11598289068643425,-33.09362740964578,-6.771637839873513,73.20615627528848
48.3,9,0.3950099174463736,0.9081753519117276,0.13258839647012274,0.04006260626195501,-5.743504267852494,14.703656333923941,60.298996503999284
48.3,18,-0.09574406310480035,0.9826877247864256,0.11906243080772658,0.10479526470417228,-6.922414537254344,1.30467363839952,-52.44239688269344
48.56666666666667,9,0.3856524194732065,0.9097621506680169,0.11974373707345706,0.09626254722398116,-13.773458907345294,19.72327760063567,81.57439072673456
48.56666666666667,18,-0.10805642815692972,0.9806252340825418,0.08043318859078025,0.14222679349421669,-3.903478278095328,2.1485493322517635,-66.15854693525684
48.833333333333336,9,0.3738679059052779,0.9114015970419842,0.15926636472960098,0.06483936234372313,-13.480097468667887,12.473945232784779,54.95050975906279
48.833333333333336,18,-0.12561106772513597,0.9809115578371095,-0.038982024613882484,-0.143229805290411,-0.9999792030646244,1.9773093395426566,-45.251469569804534
49.1,9,0.35796432442869386,0.9133677492288066,0.17018681465850902,0.09304485596422399,-21.047728524167933,16.807139711888787,78.76362724611528
49.1,18,-0.12591064398649474,0.9818433855951433,-0.017407526518539728,-0.1408085718785596,0.26195179146524605,2.7558467554816466,-52.85238009082064
49.36666666666667,9,0.33388340060094707,0.9131490040425352,0.18865215288331413,0.13817067862525773,-34.09407801566252,23.02412308152781,115.66616701746992
49.36666666666667,18,-0.14625396492468387,0.9769457603001435,-0.035258321219113986,-0.15147148233312427,1.5673439609840325,4.524741873551157,-66.35566749105959
49.63333333333333,9,0.32185771059889,0.9122087585757627,0.21758440126912465,0.1301530761452214,-39.27823134486719,20.681341273899942,106.66851747404783
49.63333333333333,18,-0.13717521994997173,0.9866228397151354,-0.010480239529472248,-0.0874556788523431,3.4139583224117693,2.8954855174411636,-38.332019055919346
49.9,18,-0.14977457072441,0.9577969510365989,0.07969114307914227,0.2320385749483334,2.0754020992417703,0.6256879714409685,-4.257272514426522
50.166666666666664,18,-0.1698224396348073,0.983883812469429,-0.015734775699319525,0.05371591375743142,-9.736892054875527,-4.331691326321662,31.370995299662905
50.43333333333333,18,-0.18340906817753194,0.9726464044104112,0.01086612366829294,0.14213378575895902,-32.39033990095237,-16.188612425819215,81.35527585351852
50.7,nan,nan,nan,nan,nan,nan,nan,nan
50.96666666666667,nan,nan,nan,nan,nan,nan,nan,nan
51.233333333333334,nan,nan,nan,nan,nan,nan,nan,nan
51.5,nan,nan,nan,nan,nan,nan,nan,nan
51.766666666666666,nan,nan,nan,nan,nan,nan,nan,nan
52.03333333333333,nan,nan,nan,nan,nan,nan,nan,nan
52.3,nan,nan,nan,nan,nan,nan,nan,nan
52.56666666666667,nan,nan,nan,nan,nan,nan,nan,nan
52.833333333333336,nan,nan,nan,nan,nan,nan,nan,nan
53.1,nan,nan,nan,nan,nan,nan,nan,nan
53.36666666666667,nan,nan,nan,nan,nan,nan,nan,nan
53.63333333333333,nan,nan,nan,nan,nan,nan,nan,nan
53.9,nan,nan,nan,nan,nan,nan,nan,nan
54.166666666666664,nan,nan,nan,nan,nan,nan,nan,nan
54.43333333333333,nan,nan,nan,nan,nan,nan,nan,nan
54.7,nan,nan,nan,nan,nan,nan,nan,nan
54.96666666666667,nan,nan,nan,nan,nan,nan,nan,nan
